,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
0,2020-01-02T00:00:00.000Z,160.62,160.73,158.33,158.78,22634546,156.9068968147,157.0143539101,154.6698354668,155.1094326749,22634546,0.0,1.0
1,2020-01-03T00:00:00.000Z,158.62,159.95,158.06,158.32,21121681,154.9531314454,156.252385416,154.4060771419,154.66006664,21121681,0.0,1.0
2,2020-01-06T00:00:00.000Z,159.03,159.1,156.51,157.08,20826702,155.3536533461,155.422035134,152.8919089807,153.4487321109,20826702,0.0,1.0
3,2020-01-07T00:00:00.000Z,157.58,159.67,157.32,159.32,21881740,153.9371734533,155.9788582643,153.6831839553,155.6369493247,21881740,0.0,1.0
4,2020-01-08T00:00:00.000Z,160.09,160.8,157.95,158.93,27762026,156.3891489919,157.082735698,154.2986200466,155.2559650776,27762026,0.0,1.0
5,2020-01-09T00:00:00.000Z,162.09,162.22,161.03,161.84,21399951,158.3429143612,158.4699091103,157.3074187155,158.0986936901,21399951,0.0,1.0
6,2020-01-10T00:00:00.000Z,161.34,163.22,161.18,162.82,20733946,157.6102523477,159.4467917949,157.4539511182,159.0560387211,20733946,0.0,1.0
7,2020-01-13T00:00:00.000Z,163.28,163.31,161.26,161.76,18666414,159.505404756,159.5347112366,157.5321017329,158.0205430753,18666414,0.0,1.0
8,2020-01-14T00:00:00.000Z,162.13,163.6,161.72,163.39,23500783,158.3819896686,159.8180072151,157.9814677679,159.6128618513,23500783,0.0,1.0
9,2020-01-15T00:00:00.000Z,163.18,163.94,162.57,162.62,21417871,159.4077164876,160.1501473279,158.8118180499,158.8606621841,21417871,0.0,1.0
10,2020-01-16T00:00:00.000Z,166.17,166.24,164.03,164.35,23865360,162.3285957148,162.3969775027,160.2380667695,160.5506692286,23865360,0.0,1.0
11,2020-01-17T00:00:00.000Z,167.1,167.47,165.43,167.42,34371659,163.2370966115,163.5985432049,161.6057025281,163.5496990706,34371659,0.0,1.0
12,2020-01-21T00:00:00.000Z,166.5,168.19,166.43,166.68,29223486,162.6509670007,164.3018987378,162.5825852128,162.826805884,29223486,0.0,1.0
13,2020-01-22T00:00:00.000Z,165.7,167.49,165.68,167.4,24138777,161.869460853,163.6180808586,161.8499231993,163.5301614169,24138777,0.0,1.0
14,2020-01-23T00:00:00.000Z,166.72,166.8,165.27,166.19,19680766,162.8658811914,162.9440318061,161.4494012986,162.3481333685,19680766,0.0,1.0
15,2020-01-24T00:00:00.000Z,165.04,167.53,164.45,167.51,24918117,161.2247182811,163.6571561659,160.6483574971,163.6376185123,24918117,0.0,1.0
16,2020-01-27T00:00:00.000Z,162.28,163.38,160.2,161.15,32078067,158.5285220713,159.6030930245,156.4966060872,157.4246446376,32078067,0.0,1.0
17,2020-01-28T00:00:00.000Z,165.46,165.76,163.07,163.78,24899940,161.6350090086,161.9280738141,159.3002593922,159.9938460984,24899940,0.0,1.0
18,2020-01-29T00:00:00.000Z,168.04,168.75,165.69,167.84,35127771,164.1553663351,164.8489530413,161.8596920261,163.9599897982,35127771,0.0,1.0
19,2020-01-30T00:00:00.000Z,172.78,174.05,170.79,174.05,51597470,168.7857902606,170.0264312701,166.841793718,170.0264312701,51597470,0.0,1.0
20,2020-01-31T00:00:00.000Z,170.23,172.4,169.58,172.21,36142690,166.2947394146,168.4145748404,165.6597656696,168.2289671303,36142690,0.0,1.0
21,2020-02-03T00:00:00.000Z,174.38,174.5,170.4,170.43,30149052,170.3488025561,170.4660284782,166.460809471,166.4901159515,30149052,0.0,1.0
22,2020-02-04T00:00:00.000Z,180.12,180.64,176.31,177.14,36433339,175.9561091662,176.4640881622,172.2341861375,173.0449987658,36433339,0.0,1.0
23,2020-02-05T00:00:00.000Z,179.9,184.2,178.41,184.03,39186324,175.7411949756,179.9417905197,174.2856397754,179.7757204633,39186324,0.0,1.0
24,2020-02-06T00:00:00.000Z,183.63,183.82,180.06,180.97,27751381,179.3849673894,179.5705750995,175.8974962051,176.7864594482,27751381,0.0,1.0
25,2020-02-07T00:00:00.000Z,183.89,185.63,182.48,182.85,33529074,179.6389568875,181.3387327588,178.2615523021,178.6229988954,33529074,0.0,1.0
26,2020-02-10T00:00:00.000Z,188.7,188.84,183.25,183.58,35844267,184.3377626008,184.4745261767,179.0137519693,179.3361232552,35844267,0.0,1.0
27,2020-02-11T00:00:00.000Z,184.44,190.7,183.5,190.65,53159906,180.176242364,186.2915279702,179.2579726404,186.242683836,53159906,0.0,1.0
28,2020-02-12T00:00:00.000Z,184.71,185.85,181.85,185.58,47062921,180.4400006889,181.5536469495,177.6461162107,181.2898886246,47062921,0.0,1.0
29,2020-02-13T00:00:00.000Z,183.71,186.23,182.87,183.08,35295834,179.4631180042,181.9248623696,178.6425365491,178.8476819129,35295834,0.0,1.0
30,2020-02-14T00:00:00.000Z,185.35,185.41,182.65,183.25,23149516,181.0652056071,181.1238185682,178.4276223584,179.0137519693,23149516,0.0,1.0
31,2020-02-18T00:00:00.000Z,187.23,187.7,185.5,185.61,27853113,182.9017450543,183.3608799161,181.2117380098,181.3191951051,27853113,0.0,1.0
32,2020-02-19T00:00:00.000Z,187.28,188.18,186.47,188.06,29997471,183.4487993577,184.330387992,182.6553695869,184.2128428408,29997471,0.51,1.0
33,2020-02-20T00:00:00.000Z,184.42,187.25,181.1,186.95,36862376,180.6473065867,183.4194130699,177.3952240692,183.1255501919,36862376,0.0,1.0
34,2020-02-21T00:00:00.000Z,178.59,183.5,177.25,183.17,48600385,174.9365713226,179.7461270939,173.6239838005,179.422877928,48600385,0.0,1.0
35,2020-02-24T00:00:00.000Z,170.89,174.55,163.23,167.77,68311066,167.3940907852,170.9792178978,159.8907919648,164.3379168531,68311066,0.0,1.0
36,2020-02-25T00:00:00.000Z,168.07,174.84,167.65,174.2,68073295,164.6317797312,171.2632853466,164.2203717019,170.6363778733,68073295,0.0,1.0
37,2020-02-26T00:00:00.000Z,170.17,173.26,168.21,169.71,56387148,166.6888198778,169.715607522,164.768915741,166.2382301314,56387148,0.0,1.0
38,2020-02-27T00:00:00.000Z,158.18,167.03,157.98,163.32,93174906,154.9441001837,163.6130550872,154.7481915983,159.9789508282,93174906,0.0,1.0
39,2020-02-28T00:00:00.000Z,162.01,163.71,152.0,152.41,97073557,158.6957495939,160.3609725697,148.8905248952,149.2921374953,97073557,0.0,1.0
40,2020-03-02T00:00:00.000Z,172.79,172.92,162.31,165.31,71030810,169.2552223464,169.3825629269,158.989612472,161.9282412528,71030810,0.0,1.0
41,2020-03-03T00:00:00.000Z,164.51,175.0,162.26,173.8,71677019,161.1446069113,171.4200122149,158.9406353257,170.2445607026,71677019,0.0,1.0
42,2020-03-04T00:00:00.000Z,170.55,170.7,165.62,168.49,49814383,167.06104619,167.207977629,162.2318995602,165.0431877605,49814383,0.0,1.0
43,2020-03-05T00:00:00.000Z,166.27,170.87,165.69,166.05,47817251,162.8686024627,167.3744999266,162.3004675651,162.6531030188,47817251,0.0,1.0
44,2020-03-06T00:00:00.000Z,161.57,163.11,156.0,162.61,72821057,158.2647507061,159.7732468136,152.808696603,159.2834753501,72821057,0.0,1.0
45,2020-03-09T00:00:00.000Z,150.62,157.75,150.0,151.0,70419274,147.538755656,154.5228967251,146.9314390413,147.9109819683,70419274,0.0,1.0
46,2020-03-10T00:00:00.000Z,160.92,161.03,152.58,158.16,65354385,157.6280478036,157.7357975255,149.4586597929,154.9245093252,65354385,0.0,1.0
47,2020-03-11T00:00:00.000Z,153.63,157.7,151.15,157.13,56504304,150.4871798661,154.4739195788,148.0579134073,153.9155801104,56504304,0.0,1.0
48,2020-03-12T00:00:00.000Z,139.06,153.47,138.58,145.3,93226366,136.2152394206,150.3304529978,135.7450588157,142.3275872847,93226366,0.0,1.0
49,2020-03-13T00:00:00.000Z,158.83,161.91,140.73,147.5,92727446,155.5808030862,158.5977953012,137.8510761086,144.482581724,92727446,0.0,1.0
50,2020-03-16T00:00:00.000Z,135.42,149.35,135.0,140.0,87905868,132.6497031665,146.2947361388,132.2382951372,137.1360097719,87905868,0.0,1.0
51,2020-03-17T00:00:00.000Z,146.57,147.5,135.0,140.0,81059817,143.5716068019,144.482581724,132.2382951372,137.1360097719,81059817,0.0,1.0
52,2020-03-18T00:00:00.000Z,140.4,146.0,135.02,138.0,81593173,137.5278269427,143.0132673336,132.2578859957,135.176923918,81593173,0.0,1.0
53,2020-03-19T00:00:00.000Z,142.71,150.15,139.0,142.77,85922661,139.7905711039,147.0783704804,136.156466845,139.8493436795,85922661,0.0,1.0
54,2020-03-20T00:00:00.000Z,137.35,147.1,135.86,146.0,84866215,134.5402210155,144.0907645532,133.0807020544,143.0132673336,84866215,0.0,1.0
55,2020-03-23T00:00:00.000Z,135.98,140.57,132.52,137.01,78975176,133.1982472056,137.6943492403,129.8090286784,134.2071764204,78975176,0.0,1.0
56,2020-03-24T00:00:00.000Z,148.34,149.6,141.27,143.75,82516727,145.3053977826,146.5396218706,138.3800292891,140.809295748,82516727,0.0,1.0
57,2020-03-25T00:00:00.000Z,146.92,154.33,144.44,148.91,75638224,143.9144468264,151.172859915,141.4851803675,145.863737251,75638224,0.0,1.0
58,2020-03-26T00:00:00.000Z,156.11,156.66,148.37,148.4,64694427,152.916446325,153.4551949348,145.3347840704,145.3641703582,64694427,0.0,1.0
59,2020-03-27T00:00:00.000Z,149.7,154.89,149.2,151.75,57042291,146.6375761633,151.7214039541,146.1478046998,148.6456391635,57042291,0.0,1.0
60,2020-03-30T00:00:00.000Z,160.23,160.6,150.01,152.44,63420326,156.952163184,157.3145940669,146.9412344706,149.3215237831,63420326,0.0,1.0
61,2020-03-31T00:00:00.000Z,157.71,164.78,156.56,159.4,77927186,154.4837150081,161.4090835015,153.3572406421,156.1391425546,77927186,0.0,1.0
62,2020-04-01T00:00:00.000Z,152.11,157.75,150.82,153.0,57969926,148.9982746172,154.5228967251,147.7346642414,149.8700678222,57969926,0.0,1.0
63,2020-04-02T00:00:00.000Z,155.26,155.48,150.36,151.86,49630735,152.0838348371,152.299334281,147.284074495,148.7533888855,49630735,0.0,1.0
64,2020-04-03T00:00:00.000Z,153.83,157.38,152.19,155.1,41243284,150.6830884515,154.1604658422,149.0766380513,151.9271079687,41243284,0.0,1.0
65,2020-04-06T00:00:00.000Z,165.27,166.5,157.58,160.32,67111697,161.8890595357,163.0938973359,154.3563744276,157.0403220474,67111697,0.0,1.0
66,2020-04-07T00:00:00.000Z,163.49,170.0,163.26,169.59,62769038,160.1454731258,166.5222975802,159.9201782526,166.1206849801,62769038,0.0,1.0
67,2020-04-08T00:00:00.000Z,165.13,166.67,163.5,165.67,48318234,161.751923526,163.2604196335,160.1552685551,162.2808767065,48318234,0.0,1.0
68,2020-04-09T00:00:00.000Z,165.14,167.37,163.33,166.36,51431775,161.7617189552,163.9460996823,159.9887462575,162.9567613261,51431775,0.0,1.0
69,2020-04-13T00:00:00.000Z,165.51,165.57,162.3,164.35,41905264,162.1241498382,162.1829224138,158.9798170427,160.987880043,41905264,0.0,1.0
70,2020-04-14T00:00:00.000Z,173.7,173.75,168.0,169.0,52874338,170.1466064099,170.1955835562,164.5632117263,165.5427546532,52874338,0.0,1.0
71,2020-04-15T00:00:00.000Z,171.88,173.57,169.24,171.2,40940833,168.3638382828,170.0192658294,165.7778449557,167.6977490925,40940833,0.0,1.0
72,2020-04-16T00:00:00.000Z,177.04,177.28,172.9,174.3,50479610,173.4182797859,173.6533700883,169.3629720683,170.734332166,50479610,0.0,1.0
73,2020-04-17T00:00:00.000Z,178.6,180.0,175.87,179.5,52765625,174.9463667519,176.3177268496,172.2722145613,175.8279553861,52765625,0.0,1.0
74,2020-04-20T00:00:00.000Z,175.06,178.75,174.99,176.63,36669595,171.4787847905,175.0932981909,171.4102167856,173.0166671858,36669595,0.0,1.0
75,2020-04-21T00:00:00.000Z,167.82,173.67,166.11,173.5,56203749,164.3868939995,170.1172201221,162.7118755944,169.9506978245,56203749,0.0,1.0
76,2020-04-22T00:00:00.000Z,173.52,174.0,170.82,171.39,34651604,169.970288683,170.440469288,167.3255227803,167.8838622486,34651604,0.0,1.0
77,2020-04-23T00:00:00.000Z,171.42,175.06,170.91,174.11,32790804,167.9132485364,171.4787847905,167.4136816437,170.5482190099,32790804,0.0,1.0
78,2020-04-24T00:00:00.000Z,174.55,174.56,170.71,172.06,34305320,170.9792178978,170.989013327,167.2177730583,168.5401560097,34305320,0.0,1.0
79,2020-04-27T00:00:00.000Z,174.05,176.9,173.3,176.59,33194384,170.4894464343,173.2811437761,169.7547892391,172.9774854687,33194384,0.0,1.0
80,2020-04-28T00:00:00.000Z,169.81,175.67,169.39,175.59,34392694,166.3361844241,172.0763059759,165.9247763948,171.9979425418,34392694,0.0,1.0
81,2020-04-29T00:00:00.000Z,177.43,177.68,171.88,173.22,51286559,173.8003015274,174.0451872591,168.3638382828,169.6764258049,51286559,0.0,1.0
82,2020-04-30T00:00:00.000Z,179.21,180.4,176.23,180.0,53875857,175.5438879373,176.7095440204,172.624850015,176.3177268496,53875857,0.0,1.0
83,2020-05-01T00:00:00.000Z,174.57,178.64,174.01,175.8,39370474,170.9988087563,174.985548469,170.4502647172,172.2036465565,39370474,0.0,1.0
84,2020-05-04T00:00:00.000Z,178.84,179.0,173.8,174.49,30372862,175.1814570544,175.3381839227,170.2445607026,170.9204453222,30372862,0.0,1.0
85,2020-05-05T00:00:00.000Z,180.76,183.65,179.9,180.62,36839168,177.0621794741,179.8930585329,176.2197725569,176.9250434643,36839168,0.0,1.0
86,2020-05-06T00:00:00.000Z,182.54,184.2,181.63,182.08,32139299,178.805765884,180.4318071428,177.9143818205,178.3551761376,32139299,0.0,1.0
87,2020-05-07T00:00:00.000Z,183.6,184.55,182.58,184.17,28315992,179.8440813866,180.7746471672,178.8449476011,180.402420855,28315992,0.0,1.0
88,2020-05-08T00:00:00.000Z,184.68,185.0,183.36,184.98,30912638,180.9019877477,181.2154414843,179.6089910841,181.1958506258,30912638,0.0,1.0
89,2020-05-11T00:00:00.000Z,186.74,187.51,182.85,183.15,30892660,182.9198461772,183.6740942309,179.1094241914,179.4032870695,30892660,0.0,1.0
90,2020-05-12T00:00:00.000Z,182.51,187.04,182.3,186.8,32038199,178.7763795962,183.2137090553,178.5706755816,182.9786187528,32038199,0.0,1.0
91,2020-05-13T00:00:00.000Z,179.75,184.05,176.54,182.55,44711488,176.0728411179,180.2848757037,172.9285083224,178.8155613133,44711488,0.0,1.0
92,2020-05-14T00:00:00.000Z,180.53,180.69,175.68,177.54,41873911,176.8368846009,176.9936114692,172.0861014052,173.9080512493,41873911,0.0,1.0
93,2020-05-15T00:00:00.000Z,183.16,187.06,177.0,179.06,46610382,179.4130824987,183.2332999138,173.3790980688,175.3969564983,46610382,0.0,1.0
94,2020-05-18T00:00:00.000Z,184.91,186.2,183.96,185.75,35306620,181.1272826209,182.3908929967,180.1967168403,181.9500986795,35306620,0.0,1.0
95,2020-05-19T00:00:00.000Z,183.63,186.6,183.49,185.03,26799116,179.8734676744,182.7827101674,179.7363316646,181.2448277721,26799116,0.0,1.0
96,2020-05-20T00:00:00.000Z,185.66,185.85,183.94,184.81,31261334,182.3615067088,182.5481311098,180.6720647637,181.5266080732,31261334,0.51,1.0
97,2020-05-21T00:00:00.000Z,183.43,186.67,183.29,185.4,29032741,180.1711255823,183.3535627348,180.0336128658,182.1061259497,29032741,0.0,1.0
98,2020-05-22T00:00:00.000Z,183.51,184.46,182.54,183.19,20826898,180.2497042774,181.182826282,179.296937599,179.9353894969,20826898,0.0,1.0
99,2020-05-26T00:00:00.000Z,181.57,186.5,181.1,186.34,36073609,178.3441709206,183.1865830076,177.8825210868,183.0294256174,36073609,0.0,1.0
100,2020-05-27T00:00:00.000Z,181.81,181.99,176.6,180.2,39517146,178.579907006,178.75670907,173.4624694861,176.9985107666,39517146,0.0,1.0
101,2020-05-28T00:00:00.000Z,181.4,184.15,180.38,180.74,33831824,178.1771911935,180.8783338384,177.1753128307,177.5289169587,33831824,0.0,1.0
102,2020-05-29T00:00:00.000Z,183.25,184.27,180.41,182.73,42146720,179.9943235182,180.9962018811,177.2047798413,179.4835619999,42146720,0.0,1.0
103,2020-06-01T00:00:00.000Z,182.83,183.0,181.46,182.54,22668821,179.5817853688,179.748765096,178.2361252148,179.296937599,22668821,0.0,1.0
104,2020-06-02T00:00:00.000Z,184.91,185.0,181.35,184.25,30794585,181.6248314421,181.7132324741,178.128079509,180.9765572073,30794585,0.0,1.0
105,2020-06-03T00:00:00.000Z,185.36,185.94,183.58,184.82,27311016,182.0668366021,182.6365321418,180.3184606356,181.53643041,27311016,0.0,1.0
106,2020-06-04T00:00:00.000Z,182.92,185.84,182.3,184.3,28761809,179.6701864008,182.5383087729,179.0612015136,181.0256688917,28761809,0.0,1.0
107,2020-06-05T00:00:00.000Z,187.2,187.73,182.01,182.62,39893643,183.87414659,184.3947304452,178.7763537438,179.3755162941,39893643,0.0,1.0
108,2020-06-08T00:00:00.000Z,188.36,188.55,184.44,185.94,33211590,185.0135376693,185.2001620702,181.1631816082,182.6365321418,33211590,0.0,1.0
109,2020-06-09T00:00:00.000Z,189.8,190.7,187.26,188.0,29783916,186.4279541815,187.3119645017,183.9330806113,184.6599335412,29783916,0.0,1.0
110,2020-06-10T00:00:00.000Z,196.84,198.52,191.01,191.13,43872329,193.3428793524,194.99303195,187.6164569453,187.7343249879,43872329,0.0,1.0
111,2020-06-11T00:00:00.000Z,186.27,195.76,186.07,193.13,52854672,182.9606692592,192.2820669682,182.7642225214,189.698792366,52854672,0.0,1.0
112,2020-06-12T00:00:00.000Z,187.74,191.72,185.18,190.54,43373587,184.4045527821,188.3138428645,181.8900345381,187.1548071114,43373587,0.0,1.0
113,2020-06-15T00:00:00.000Z,188.94,190.82,184.01,184.58,32770189,185.5832332089,187.4298325443,180.7408211219,181.3006943247,32770189,0.0,1.0
114,2020-06-16T00:00:00.000Z,193.57,195.58,191.46,192.89,42556656,190.1309751892,192.1052649042,188.0584621053,189.4630562807,42556656,0.0,1.0
115,2020-06-17T00:00:00.000Z,194.24,196.32,193.69,195.03,25687822,190.7890717609,192.8321178341,190.2488432319,191.5650363752,25687822,0.0,1.0
116,2020-06-18T00:00:00.000Z,196.32,196.49,194.0,194.0,23061648,192.8321178341,192.9990975612,190.5533356755,190.5533356755,23061648,0.0,1.0
117,2020-06-19T00:00:00.000Z,195.15,199.29,194.37,198.59,44441141,191.6829044179,195.7493518906,190.9167621405,195.0617883082,44441141,0.0,1.0
118,2020-06-22T00:00:00.000Z,200.57,200.76,195.23,195.79,32818929,197.0066110126,197.1932354135,191.761483113,192.3115339789,32818929,0.0,1.0
119,2020-06-23T00:00:00.000Z,201.91,203.95,201.43,202.09,30917447,198.3228041559,200.3265608815,197.8513319851,198.4996062199,30917447,0.0,1.0
120,2020-06-24T00:00:00.000Z,197.84,203.25,196.56,201.6,36740647,194.3251130415,199.6389972992,193.0678539195,198.0183117123,36740647,0.0,1.0
121,2020-06-25T00:00:00.000Z,200.34,200.61,195.47,197.8,27803933,196.7806972641,197.0459003601,191.9972191984,194.2858236939,27803933,0.0,1.0
122,2020-06-26T00:00:00.000Z,196.33,199.89,194.88,199.73,54675780,192.841940171,196.338692104,191.4177013219,196.1815347138,54675780,0.0,1.0
123,2020-06-29T00:00:00.000Z,198.44,198.53,193.55,195.78,26701586,194.9144532549,195.0028542869,190.1113305154,192.301711642,26701586,0.0,1.0
124,2020-06-30T00:00:00.000Z,203.51,204.4,197.74,197.88,34310283,199.8943780584,200.7685660416,194.2268896726,194.364402389,34310283,0.0,1.0
125,2020-07-01T00:00:00.000Z,204.7,206.35,201.77,203.14,32071431,201.0632361483,202.6839217353,198.1852914394,199.5309515934,32071431,0.0,1.0
